Checking 'rsync'... ok.
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/lib_dft_fgbg.c -o ../objects/lib_dft_fgbg.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_print.c -o ../objects/lib_print.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/resizeterm.c -o ../objects/resizeterm.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/use_screen.c -o ../objects/use_screen.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/use_window.c -o ../objects/use_window.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/wresize.c -o ../objects/wresize.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/access.c -o ../objects/access.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/add_tries.c -o ../objects/add_tries.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/alloc_ttype.c -o ../objects/alloc_ttype.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/codes.c -o ../objects/codes.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/comp_captab.c -o ../objects/comp_captab.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/comp_error.c -o ../objects/comp_error.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/comp_hash.c -o ../objects/comp_hash.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/db_iterator.c -o ../objects/db_iterator.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/doalloc.c -o ../objects/doalloc.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/entries.c -o ../objects/entries.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/fallback.c -o ../objects/fallback.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/free_ttype.c -o ../objects/free_ttype.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/getenv_num.c -o ../objects/getenv_num.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/home_terminfo.c -o ../objects/home_terminfo.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/init_keytry.c -o ../objects/init_keytry.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_acs.c -o ../objects/lib_acs.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_baudrate.c -o ../objects/lib_baudrate.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_cur_term.c -o ../objects/lib_cur_term.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_data.c -o ../objects/lib_data.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_has_cap.c -o ../objects/lib_has_cap.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_kernel.c -o ../objects/lib_kernel.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/lib_keyname.c -o ../objects/lib_keyname.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_longname.c -o ../objects/lib_longname.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_napms.c -o ../objects/lib_napms.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_options.c -o ../objects/lib_options.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_raw.c -o ../objects/lib_raw.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_setup.c -o ../objects/lib_setup.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_termcap.c -o ../objects/lib_termcap.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_termname.c -o ../objects/lib_termname.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_tgoto.c -o ../objects/lib_tgoto.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_ti.c -o ../objects/lib_ti.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_tparm.c -o ../objects/lib_tparm.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_tputs.c -o ../objects/lib_tputs.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./trace/lib_trace.c -o ../objects/lib_trace.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/lib_ttyflags.c -o ../objects/lib_ttyflags.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tty/lib_twait.c -o ../objects/lib_twait.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/name_match.c -o ../objects/name_match.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/names.c -o ../objects/names.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/obsolete.c -o ../objects/obsolete.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/read_entry.c -o ../objects/read_entry.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/read_termcap.c -o ../objects/read_termcap.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/strings.c -o ../objects/strings.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./base/tries.c -o ../objects/tries.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/trim_sgr0.c -o ../objects/trim_sgr0.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/unctrl.c -o ../objects/unctrl.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./trace/visbuf.c -o ../objects/visbuf.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/alloc_entry.c -o ../objects/alloc_entry.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/captoinfo.c -o ../objects/captoinfo.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/comp_expand.c -o ../objects/comp_expand.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/comp_parse.c -o ../objects/comp_parse.o
gcc -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include -D_GNU_SOURCE -DNDEBUG -O2 -I/root/source/staging_dir/host/include -I/root/source/staging_dir/host/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/host/include  --param max-inline-insns-single=1200 -c ../ncurses/./tinfo/comp_scan.c -o ../objects/comp_scan.o
